timestamp,value,label,KPI ID
1493627340,0.967213094234,0,02e99bd4f6cfb33f
1493627400,0.967213094234,0,02e99bd4f6cfb33f
1493627460,1.08196723461,0,02e99bd4f6cfb33f
1493627520,1.09836065769,0,02e99bd4f6cfb33f
1493627580,1.04918026924,0,02e99bd4f6cfb33f
1493627640,1.0,0,02e99bd4f6cfb33f
1493627700,1.14754092693,0,02e99bd4f6cfb33f
1493627760,1.08196723461,0,02e99bd4f6cfb33f
1493627820,1.01639342308,0,02e99bd4f6cfb33f
1493627880,1.01639342308,0,02e99bd4f6cfb33f
1493627940,1.01639342308,0,02e99bd4f6cfb33f
